horsepower,acceleration,mpg
130.0,12.0,18.0
165.0,11.5,15.0
150.0,11.0,18.0
150.0,12.0,16.0
140.0,10.5,17.0
198.0,10.0,15.0
220.0,9.0,14.0
215.0,8.5,14.0
225.0,10.0,14.0
190.0,8.5,15.0
170.0,10.0,15.0
160.0,8.0,14.0
150.0,9.5,15.0
225.0,10.0,14.0
95.0,15.0,24.0
95.0,15.5,22.0
97.0,15.5,18.0
85.0,16.0,21.0
88.0,14.5,27.0
46.0,20.5,26.0
87.0,17.5,25.0
90.0,14.5,24.0
95.0,17.5,25.0
113.0,12.5,26.0
90.0,15.0,21.0
215.0,14.0,10.0
200.0,15.0,10.0
210.0,13.5,11.0
193.0,18.5,9.0
88.0,14.5,27.0
90.0,15.5,28.0
95.0,14.0,25.0
100.0,13.0,19.0
105.0,15.5,16.0
100.0,15.5,17.0
88.0,15.5,19.0
100.0,15.5,18.0
165.0,12.0,14.0
175.0,11.5,14.0
153.0,13.5,14.0
150.0,13.0,14.0
180.0,11.5,12.0
170.0,12.0,13.0
175.0,12.0,13.0
110.0,13.5,18.0
72.0,19.0,22.0
100.0,15.0,19.0
88.0,14.5,18.0
86.0,14.0,23.0
90.0,14.0,28.0
70.0,19.5,30.0
76.0,14.5,30.0
65.0,19.0,31.0
69.0,18.0,35.0
60.0,19.0,27.0
70.0,20.5,26.0
95.0,15.5,24.0
80.0,17.0,25.0
54.0,23.5,23.0
90.0,19.5,20.0
86.0,16.5,21.0
165.0,12.0,13.0
175.0,12.0,14.0
150.0,13.5,15.0
153.0,13.0,14.0
150.0,11.5,17.0
208.0,11.0,11.0
155.0,13.5,13.0
160.0,13.5,12.0
190.0,12.5,13.0
97.0,13.5,19.0
150.0,12.5,15.0
130.0,14.0,13.0
140.0,16.0,13.0
150.0,14.0,14.0
112.0,14.5,18.0
76.0,18.0,22.0
87.0,19.5,21.0
69.0,18.0,26.0
86.0,16.0,22.0
92.0,17.0,28.0
97.0,14.5,23.0
80.0,15.0,28.0
88.0,16.5,27.0
175.0,13.0,13.0
150.0,11.5,14.0
145.0,13.0,13.0
137.0,14.5,14.0
150.0,12.5,15.0
198.0,11.5,12.0
150.0,12.0,13.0
158.0,13.0,13.0
150.0,14.5,14.0
215.0,11.0,13.0
225.0,11.0,12.0
175.0,11.0,13.0
105.0,16.5,18.0
100.0,18.0,16.0
100.0,16.0,18.0
88.0,16.5,18.0
95.0,16.0,23.0
46.0,21.0,26.0
150.0,14.0,11.0
167.0,12.5,12.0
170.0,13.0,13.0
180.0,12.5,12.0
100.0,15.0,18.0
